2016/07/15 12:56:00 - Shell - Running on platform : Linux
2016/07/15 12:56:00 - Shell - Executing command : /opt/fisl/etl/database/kettle_a0078d0e-4aa4-11e6-a372-ffda40170faashell
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) --2016-07-15 12:56:00--  http://multimidia.curitiba.pr.gov.br/dadosabertos/156/156_-_Base_de_Dados.csv
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) Resolvendo multimidia.curitiba.pr.gov.br (multimidia.curitiba.pr.gov.br)... 200.140.228.176
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) Conectando-se a multimidia.curitiba.pr.gov.br (multimidia.curitiba.pr.gov.br)|200.140.228.176|:80... conectado.
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) A requisição HTTP foi enviada, aguardando resposta... 200 OK
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6500K .......... .......... .......... .......... .......... 13% 1,84M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6550K .......... .......... .......... .......... .......... 13% 2,94M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6600K .......... .......... .......... .......... .......... 14% 2,26M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6650K .......... .......... .......... .......... .......... 14% 3,02M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6700K .......... .......... .......... .......... .......... 14% 4,82M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6750K .......... .......... .......... .......... .......... 14% 2,08M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6800K .......... .......... .......... .......... .......... 14% 11,4M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6850K .......... .......... .......... .......... .......... 14% 1,76M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6900K .......... .......... .......... .......... .......... 14% 2,51M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6950K .......... .......... .......... .......... .......... 14% 5,14M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7000K .......... .......... .......... .......... .......... 14% 2,74M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7050K .......... .......... .......... .......... .......... 15% 4,45M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7100K .......... .......... .......... .......... .......... 15% 2,74M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7150K .......... .......... .......... .......... .......... 15% 4,39M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7200K .......... .......... .......... .......... .......... 15%  955K 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7250K .......... .......... .......... .......... .......... 15% 91,7M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7300K .......... .......... .......... .......... .......... 15% 1,63M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7350K .......... .......... .......... .......... .......... 15% 1,97M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7400K .......... .......... .......... .......... .......... 15% 1,91M 9s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7450K .......... .......... .......... .......... .......... 15% 1,95M 9s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7500K .......... .......... .......... .......... .......... 15% 1,87M 9s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7550K .......... .......... .......... .......... .......... 16%  890K 10s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7600K .......... .......... .......... .......... .......... 16% 27,5M 10s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7650K .......... .......... .......... .......... .......... 16%  930K 10s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7700K .......... .......... .......... .......... .......... 16%  961K 10s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7750K .......... .......... .......... .......... .......... 16% 1,46M 10s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7800K .......... .......... .......... .......... .......... 16% 1,64M 10s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7850K .......... .......... .......... .......... .......... 16% 1,12M 10s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7900K .......... .......... .......... .......... .......... 16% 1,93M 10s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   7950K .......... .......... .......... .......... .......... 16% 1,64M 10s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8000K .......... .......... .......... .......... .......... 17% 1,88M 10s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8050K .......... .......... .......... .......... .......... 17% 1,94M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8100K .......... .......... .......... .......... .......... 17% 1,30M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8150K .......... .......... .......... .......... .......... 17% 1,68M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8200K .......... .......... .......... .......... .......... 17% 1,90M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8250K .......... .......... .......... .......... .......... 17% 5,78M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8300K .......... .......... .......... .......... .......... 17% 2,07M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8350K .......... .......... .......... .......... .......... 17% 1,99M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8400K .......... .......... .......... .......... .......... 17% 1,79M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8450K .......... .......... .......... .......... .......... 17% 1,92M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8500K .......... .......... .......... .......... .......... 18% 2,08M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8550K .......... .......... .......... .......... .......... 18% 2,10M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8600K .......... .......... .......... .......... .......... 18% 5,15M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8650K .......... .......... .......... .......... .......... 18% 2,08M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8700K .......... .......... .......... .......... .......... 18% 1,95M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8750K .......... .......... .......... .......... .......... 18% 2,16M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8800K .......... .......... .......... .......... .......... 18% 7,30M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8850K .......... .......... .......... .......... .......... 18% 2,28M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8900K .......... .......... .......... .......... .......... 18% 2,26M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   8950K .......... .......... .......... .......... .......... 19% 2,13M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9000K .......... .......... .......... .......... .......... 19% 1,61M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9050K .......... .......... .......... .......... .......... 19% 90,9M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9100K .......... .......... .......... .......... .......... 19% 1,75M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9150K .......... .......... .......... .......... .......... 19% 1,07M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9200K .......... .......... .......... .......... .......... 19% 1,96M 11s
2016/07/15 12:56:02 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9250K .......... .......... .......... .......... .......... 19% 1,92M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9300K .......... .......... .......... .......... .......... 19% 1,97M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9350K .......... .......... .......... .......... .......... 19% 1,98M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9400K .......... .......... .......... .......... .......... 20% 1,98M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9450K .......... .......... .......... .......... .......... 20% 1,92M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9500K .......... .......... .......... .......... .......... 20% 2,00M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9550K .......... .......... .......... .......... .......... 20% 2,04M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9600K .......... .......... .......... .......... .......... 20% 2,01M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9650K .......... .......... .......... .......... .......... 20% 2,04M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9700K .......... .......... .......... .......... .......... 20% 2,09M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9750K .......... .......... .......... .......... .......... 20% 5,62M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9800K .......... .......... .......... .......... .......... 20% 1,82M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9850K .......... .......... .......... .......... .......... 20% 2,74M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9900K .......... .......... .......... .......... .......... 21% 2,24M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   9950K .......... .......... .......... .......... .......... 21% 2,16M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10000K .......... .......... .......... .......... .......... 21% 3,65M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10050K .......... .......... .......... .......... .......... 21% 2,10M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10100K .......... .......... .......... .......... .......... 21% 3,22M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10150K .......... .......... .......... .......... .......... 21% 3,82M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10200K .......... .......... .......... .......... .......... 21% 2,23M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10250K .......... .......... .......... .......... .......... 21% 2,27M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10300K .......... .......... .......... .......... .......... 21% 9,39M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10350K .......... .......... .......... .......... .......... 22% 2,27M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10400K .......... .......... .......... .......... .......... 22% 1,75M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10450K .......... .......... .......... .......... .......... 22% 11,4M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10500K .......... .......... .......... .......... .......... 22% 2,23M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10550K .......... .......... .......... .......... .......... 22% 2,19M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10600K .......... .......... .......... .......... .......... 22% 10,1M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10650K .......... .......... .......... .......... .......... 22% 1,73M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10700K .......... .......... .......... .......... .......... 22% 2,06M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10750K .......... .......... .......... .......... .......... 22% 10,5M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10800K .......... .......... .......... .......... .......... 22% 2,16M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10850K .......... .......... .......... .......... .......... 23% 2,20M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10900K .......... .......... .......... .......... .......... 23% 6,12M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  10950K .......... .......... .......... .......... .......... 23% 2,20M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  11000K .......... .......... .......... .......... .......... 23% 2,63M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  11050K .......... .......... .......... .......... .......... 23% 4,83M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  11100K .......... .......... .......... .......... .......... 23% 2,02M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  11150K .......... .......... .......... .......... .......... 23% 3,25M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  11200K .......... .......... .......... .......... .......... 23% 2,99M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  11250K .......... .......... .......... .......... .......... 23% 3,04M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  11300K .......... .......... .......... .......... .......... 24% 6,00M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  11350K .......... .......... .......... .......... .......... 24% 2,32M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  11400K .......... .......... .......... .......... .......... 24% 2,24M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  11450K .......... .......... .......... .......... .......... 24% 9,18M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  11500K .......... .......... .......... .......... .......... 24% 2,28M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  11550K .......... .......... .......... .......... .......... 24% 9,81M 11s
